
kernel/kernel:     file format elf32-i386
  104084:	69 6c 61 62 6c 65 20 	imul   $0x6f20656c,0x62(%ecx,%eiz,2),%ebp
  10408b:	6f 
  10408c:	6e                   	outsb  %ds:(%esi),(%dx)
  10408d:	20 47 69             	and    %al,0x69(%edi)
  104090:	74 48                	je     1040da <__stpcpy+0x6dc>
  104092:	75 62                	jne    1040f6 <__stpcpy+0x6f8>
  104094:	2e 0a 00             	or     %cs:(%eax),%al
  104097:	00 4b 65             	add    %cl,0x65(%ebx)
  10409a:	72 6e                	jb     10410a <__stpcpy+0x70c>
  10409c:	65                   	gs
  10409d:	6c                   	insb   (%dx),%es:(%edi)
  10409e:	3a 20                	cmp    (%eax),%ah
  1040a0:	53                   	push   %ebx
  1040a1:	74 61                	je     104104 <__stpcpy+0x706>
  1040a3:	72 74                	jb     104119 <__stpcpy+0x71b>
  1040a5:	3a 20                	cmp    (%eax),%ah
  1040a7:	30 78 25             	xor    %bh,0x25(%eax)
  1040aa:	78 2c                	js     1040d8 <__stpcpy+0x6da>
  1040ac:	20 45 6e             	and    %al,0x6e(%ebp)
  1040af:	64 3a 20             	cmp    %fs:(%eax),%ah
  1040b2:	30 78 25             	xor    %bh,0x25(%eax)
  1040b5:	78 2c                	js     1040e3 <__stpcpy+0x6e5>
  1040b7:	20 53 69             	and    %dl,0x69(%ebx)
  1040ba:	7a 65                	jp     104121 <__stpcpy+0x723>
  1040bc:	3a 20                	cmp    (%eax),%ah
  1040be:	25 64 20 4b 42       	and    $0x424b2064,%eax
  1040c3:	2e 0a 00             	or     %cs:(%eax),%al
  1040c6:	45                   	inc    %ebp
  1040c7:	6e                   	outsb  %ds:(%esi),(%dx)
  1040c8:	61                   	popa   
  1040c9:	62 6c 69 6e          	bound  %ebp,0x6e(%ecx,%ebp,2)
  1040cd:	67 20 69 6e          	and    %ch,0x6e(%bx,%di)
  1040d1:	74 65                	je     104138 <__stpcpy+0x73a>
  1040d3:	72 72                	jb     104147 <__stpcpy+0x749>
  1040d5:	75 70                	jne    104147 <__stpcpy+0x749>
  1040d7:	74 73                	je     10414c <__stpcpy+0x74e>
  1040d9:	20 00                	and    %al,(%eax)
  1040db:	4f                   	dec    %edi
  1040dc:	4b                   	dec    %ebx
  1040dd:	2e 0a 00             	or     %cs:(%eax),%al
  1040e0:	53                   	push   %ebx
  1040e1:	79 73                	jns    104156 <__stpcpy+0x758>
  1040e3:	74 65                	je     10414a <__stpcpy+0x74c>
  1040e5:	6d                   	insl   (%dx),%es:(%edi)
  1040e6:	20 69 6e             	and    %ch,0x6e(%ecx)
  1040e9:	66 6f                	outsw  %ds:(%esi),(%dx)
  1040eb:	20 53 54             	and    %dl,0x54(%ebx)
  1040ee:	41                   	inc    %ecx
  1040ef:	52                   	push   %edx
  1040f0:	54                   	push   %esp
  1040f1:	0a 00                	or     (%eax),%al
  1040f3:	09 4d 61             	or     %ecx,0x61(%ebp)
  1040f6:	67 69 63 20 6e 75 6d 	imul   $0x626d756e,0x20(%bp,%di),%esp
  1040fd:	62 
  1040fe:	65                   	gs
  1040ff:	72 20                	jb     104121 <__stpcpy+0x723>
  104101:	69 73 3a 20 30 78 25 	imul   $0x25783020,0x3a(%ebx),%esi
  104108:	78 2e                	js     104138 <__stpcpy+0x73a>
  10410a:	00 20                	add    %ah,(%eax)
  10410c:	4f                   	dec    %edi
  10410d:	4b                   	dec    %ebx
  10410e:	0a 00                	or     (%eax),%al
  104110:	20 46 41             	and    %al,0x41(%esi)
  104113:	49                   	dec    %ecx
  104114:	4c                   	dec    %esp
  104115:	0a 00                	or     (%eax),%al
  104117:	00 09                	add    %cl,(%ecx)
  104119:	4d                   	dec    %ebp
  10411a:	75 6c                	jne    104188 <__stpcpy+0x78a>
  10411c:	74 69                	je     104187 <__stpcpy+0x789>
  10411e:	62 6f 6f             	bound  %ebp,0x6f(%edi)
  104121:	74 20                	je     104143 <__stpcpy+0x745>
  104123:	69 6e 66 6f 20 70 6f 	imul   $0x6f70206f,0x66(%esi),%ebp
  10412a:	69 6e 74 73 20 74 6f 	imul   $0x6f742073,0x74(%esi),%ebp
  104131:	3a 20                	cmp    (%eax),%ah
  104133:	30 78 25             	xor    %bh,0x25(%eax)
  104136:	78 0a                	js     104142 <__stpcpy+0x744>
  104138:	00 00                	add    %al,(%eax)
  10413a:	00 00                	add    %al,(%eax)
  10413c:	09 55 73             	or     %edx,0x73(%ebp)
  10413f:	69 6e 67 20 70 61 73 	imul   $0x73617020,0x67(%esi),%ebp
  104146:	73 65                	jae    1041ad <__stpcpy+0x7af>
  104148:	64 20 6d 65          	and    %ch,%fs:0x65(%ebp)
  10414c:	6d                   	insl   (%dx),%es:(%edi)
  10414d:	6f                   	outsl  %ds:(%esi),(%dx)
  10414e:	72 79                	jb     1041c9 <__stpcpy+0x7cb>
  104150:	20 6d 61             	and    %ch,0x61(%ebp)
  104153:	70 2c                	jo     104181 <__stpcpy+0x783>
  104155:	20 77 68             	and    %dh,0x68(%edi)
  104158:	69 63 68 20 66 6f 6c 	imul   $0x6c6f6620,0x68(%ebx),%esp
  10415f:	6c                   	insb   (%dx),%es:(%edi)
  104160:	6f                   	outsl  %ds:(%esi),(%dx)
  104161:	77 73                	ja     1041d6 <__stpcpy+0x7d8>
  104163:	2e 0a 00             	or     %cs:(%eax),%al
  104166:	00 00                	add    %al,(%eax)
  104168:	09 09                	or     %ecx,(%ecx)
  10416a:	52                   	push   %edx
  10416b:	65 67 69 6f 6e 2c 20 	imul   $0x6461202c,%gs:0x6e(%bx),%ebp
  104172:	61 64 
  104174:	64                   	fs
  104175:	72 65                	jb     1041dc <__stpcpy+0x7de>
  104177:	73 73                	jae    1041ec <__stpcpy+0x7ee>
  104179:	20 30                	and    %dh,(%eax)
  10417b:	78 25                	js     1041a2 <__stpcpy+0x7a4>
  10417d:	78 20                	js     10419f <__stpcpy+0x7a1>
  10417f:	73 69                	jae    1041ea <__stpcpy+0x7ec>
  104181:	7a 65                	jp     1041e8 <__stpcpy+0x7ea>
  104183:	20 25 64 20 4b 42    	and    %ah,0x424b2064
  104189:	20 74 79 70          	and    %dh,0x70(%ecx,%edi,2)
  10418d:	65 20 25 64 2e 0a 00 	and    %ah,%gs:0xa2e64
  104194:	09 54 6f 74          	or     %edx,0x74(%edi,%ebp,2)
  104198:	61                   	popa   
  104199:	6c                   	insb   (%dx),%es:(%edi)
  10419a:	20 6d 65             	and    %ch,0x65(%ebp)
  10419d:	6d                   	insl   (%dx),%es:(%edi)
  10419e:	6f                   	outsl  %ds:(%esi),(%dx)
  10419f:	72 79                	jb     10421a <__stpcpy+0x81c>
  1041a1:	3a 20                	cmp    (%eax),%ah
  1041a3:	25 64 20 4b 42       	and    $0x424b2064,%eax
  1041a8:	2e 0a 00             	or     %cs:(%eax),%al
  1041ab:	09 4f 66             	or     %ecx,0x66(%edi)
  1041ae:	20 77 68             	and    %dh,0x68(%edi)
  1041b1:	69 63 68 20 25 64 20 	imul   $0x20642520,0x68(%ebx),%esp
  1041b8:	4b                   	dec    %ebx
  1041b9:	42                   	inc    %edx
  1041ba:	20 69 73             	and    %ch,0x73(%ecx)
  1041bd:	20 75 73             	and    %dh,0x73(%ebp)
  1041c0:	61                   	popa   
  1041c1:	62 6c 65 2e          	bound  %ebp,0x2e(%ebp,%eiz,2)
  1041c5:	0a 00                	or     (%eax),%al
  1041c7:	00 09                	add    %cl,(%ecx)
  1041c9:	4e                   	dec    %esi
  1041ca:	6f                   	outsl  %ds:(%esi),(%dx)
  1041cb:	20 6d 65             	and    %ch,0x65(%ebp)
  1041ce:	6d                   	insl   (%dx),%es:(%edi)
  1041cf:	6f                   	outsl  %ds:(%esi),(%dx)
  1041d0:	72 79                	jb     10424b <__stpcpy+0x84d>
  1041d2:	20 6d 61             	and    %ch,0x61(%ebp)
  1041d5:	70 20                	jo     1041f7 <__stpcpy+0x7f9>
  1041d7:	70 61                	jo     10423a <__stpcpy+0x83c>
  1041d9:	73 73                	jae    10424e <__stpcpy+0x850>
  1041db:	65                   	gs
  1041dc:	64                   	fs
  1041dd:	2c 20                	sub    $0x20,%al
  1041df:	75 73                	jne    104254 <__stpcpy+0x856>
  1041e1:	69 6e 67 20 6d 65 6d 	imul   $0x6d656d20,0x67(%esi),%ebp
  1041e8:	5f                   	pop    %edi
  1041e9:	75 70                	jne    10425b <__stpcpy+0x85d>
  1041eb:	70 65                	jo     104252 <__stpcpy+0x854>
  1041ed:	72 20                	jb     10420f <__stpcpy+0x811>
  1041ef:	26 20 6d 65          	and    %ch,%es:0x65(%ebp)
  1041f3:	6d                   	insl   (%dx),%es:(%edi)
  1041f4:	5f                   	pop    %edi
  1041f5:	6c                   	insb   (%dx),%es:(%edi)
  1041f6:	6f                   	outsl  %ds:(%esi),(%dx)
  1041f7:	77 65                	ja     10425e <__stpcpy+0x860>
  1041f9:	72 2e                	jb     104229 <__stpcpy+0x82b>
  1041fb:	0a 00                	or     (%eax),%al
  1041fd:	53                   	push   %ebx
  1041fe:	79 73                	jns    104273 <__stpcpy+0x875>
  104200:	74 65                	je     104267 <__stpcpy+0x869>
  104202:	6d                   	insl   (%dx),%es:(%edi)
  104203:	20 69 6e             	and    %ch,0x6e(%ecx)
  104206:	66 6f                	outsw  %ds:(%esi),(%dx)
  104208:	20 45 4e             	and    %al,0x4e(%ebp)
  10420b:	44                   	inc    %esp
  10420c:	0a 00                	or     (%eax),%al
  10420e:	00 00                	add    %al,(%eax)
  104210:	53                   	push   %ebx
  104211:	74 61                	je     104274 <__stpcpy+0x876>
  104213:	72 74                	jb     104289 <__stpcpy+0x88b>
  104215:	20 30                	and    %dh,(%eax)
  104217:	78 25                	js     10423e <__stpcpy+0x840>
  104219:	78 2c                	js     104247 <__stpcpy+0x849>
  10421b:	20 65 6e             	and    %ah,0x6e(%ebp)
  10421e:	64 3a 20             	cmp    %fs:(%eax),%ah
  104221:	30 78 25             	xor    %bh,0x25(%eax)
  104224:	78 2c                	js     104252 <__stpcpy+0x854>
  104226:	20 73 69             	and    %dh,0x69(%ebx)
  104229:	7a 65                	jp     104290 <__stpcpy+0x892>
  10422b:	20 25 64 0a 00 2e    	and    %ah,0x2e000a64
  104231:	73 74                	jae    1042a7 <__stpcpy+0x8a9>
  104233:	72 74                	jb     1042a9 <__stpcpy+0x8ab>
  104235:	61                   	popa   
  104236:	62 00                	bound  %eax,(%eax)
  104238:	2e 73 79             	jae,pn 1042b4 <__stpcpy+0x8b6>
  10423b:	6d                   	insl   (%dx),%es:(%edi)
  10423c:	74 61                	je     10429f <__stpcpy+0x8a1>
  10423e:	62 00                	bound  %eax,(%eax)
  104240:	53                   	push   %ebx
  104241:	74 61                	je     1042a4 <__stpcpy+0x8a6>
  104243:	63 6b 74             	arpl   %bp,0x74(%ebx)
  104246:	72 61                	jb     1042a9 <__stpcpy+0x8ab>
  104248:	63 65 20             	arpl   %sp,0x20(%ebp)
  10424b:	66 6f                	outsw  %ds:(%esi),(%dx)
  10424d:	6c                   	insb   (%dx),%es:(%edi)
  10424e:	6c                   	insb   (%dx),%es:(%edi)
  10424f:	6f                   	outsl  %ds:(%esi),(%dx)
  104250:	77 73                	ja     1042c5 <__stpcpy+0x8c7>
  104252:	3a 0a                	cmp    (%edx),%cl
  104254:	00 5b 30             	add    %bl,0x30(%ebx)
  104257:	78 25                	js     10427e <__stpcpy+0x880>
  104259:	78 5d                	js     1042b8 <__stpcpy+0x8ba>
  10425b:	20 25 73 20 0a 00    	and    %ah,0xa2073
  104261:	44                   	inc    %esp
  104262:	69 76 69 64 65 20 65 	imul   $0x65206564,0x69(%esi),%esi
  104269:	72 72                	jb     1042dd <__stpcpy+0x8df>
  10426b:	6f                   	outsl  %ds:(%esi),(%dx)
  10426c:	72 00                	jb     10426e <__stpcpy+0x870>
  10426e:	44                   	inc    %esp
  10426f:	65 62 75 67          	bound  %esi,%gs:0x67(%ebp)
  104273:	00 42 72             	add    %al,0x72(%edx)
  104276:	65                   	gs
  104277:	61                   	popa   
  104278:	6b 70 6f 69          	imul   $0x69,0x6f(%eax),%esi
  10427c:	6e                   	outsb  %ds:(%esi),(%dx)
  10427d:	74 00                	je     10427f <__stpcpy+0x881>
  10427f:	4f                   	dec    %edi
  104280:	76 65                	jbe    1042e7 <__stpcpy+0x8e9>
  104282:	72 66                	jb     1042ea <__stpcpy+0x8ec>
  104284:	6c                   	insb   (%dx),%es:(%edi)
  104285:	6f                   	outsl  %ds:(%esi),(%dx)
  104286:	77 00                	ja     104288 <__stpcpy+0x88a>
  104288:	42                   	inc    %edx
  104289:	6f                   	outsl  %ds:(%esi),(%dx)
  10428a:	75 6e                	jne    1042fa <__stpcpy+0x8fc>
  10428c:	64 20 72 61          	and    %dh,%fs:0x61(%edx)
  104290:	6e                   	outsb  %ds:(%esi),(%dx)
  104291:	67 65 20 65 78       	and    %ah,%gs:0x78(%di)
  104296:	65 65 64 65 64 00 49 	gs gs fs gs add %cl,%fs:%gs:0x6e(%ecx)
  10429d:	6e 
  10429e:	76 61                	jbe    104301 <__stpcpy+0x903>
  1042a0:	6c                   	insb   (%dx),%es:(%edi)
  1042a1:	69 64 20 6f 70 63 6f 	imul   $0x646f6370,0x6f(%eax,%eiz,1),%esp
  1042a8:	64 
  1042a9:	65 00 4e 6f          	add    %cl,%gs:0x6f(%esi)
  1042ad:	20 6d 61             	and    %ch,0x61(%ebp)
  1042b0:	74 68                	je     10431a <__stpcpy+0x91c>
  1042b2:	20 63 6f             	and    %ah,0x6f(%ebx)
  1042b5:	70 72                	jo     104329 <__stpcpy+0x92b>
  1042b7:	6f                   	outsl  %ds:(%esi),(%dx)
  1042b8:	63 65 73             	arpl   %sp,0x73(%ebp)
  1042bb:	73 6f                	jae    10432c <__stpcpy+0x92e>
  1042bd:	72 00                	jb     1042bf <__stpcpy+0x8c1>
  1042bf:	44                   	inc    %esp
  1042c0:	6f                   	outsl  %ds:(%esi),(%dx)
  1042c1:	75 62                	jne    104325 <__stpcpy+0x927>
  1042c3:	6c                   	insb   (%dx),%es:(%edi)
  1042c4:	65 20 66 61          	and    %ah,%gs:0x61(%esi)
  1042c8:	75 6c                	jne    104336 <__stpcpy+0x938>
  1042ca:	74 00                	je     1042cc <__stpcpy+0x8ce>
  1042cc:	43                   	inc    %ebx
  1042cd:	6f                   	outsl  %ds:(%esi),(%dx)
  1042ce:	70 72                	jo     104342 <__stpcpy+0x944>
  1042d0:	6f                   	outsl  %ds:(%esi),(%dx)
  1042d1:	63 65 73             	arpl   %sp,0x73(%ebp)
  1042d4:	73 6f                	jae    104345 <__stpcpy+0x947>
  1042d6:	72 20                	jb     1042f8 <__stpcpy+0x8fa>
  1042d8:	73 65                	jae    10433f <__stpcpy+0x941>
  1042da:	67 6d                	insl   (%dx),%es:(%di)
  1042dc:	65 6e                	outsb  %gs:(%esi),(%dx)
  1042de:	74 20                	je     104300 <__stpcpy+0x902>
  1042e0:	6f                   	outsl  %ds:(%esi),(%dx)
  1042e1:	76 65                	jbe    104348 <__stpcpy+0x94a>
  1042e3:	72 72                	jb     104357 <__stpcpy+0x959>
  1042e5:	75 6e                	jne    104355 <__stpcpy+0x957>
  1042e7:	00 49 6e             	add    %cl,0x6e(%ecx)
  1042ea:	76 61                	jbe    10434d <__stpcpy+0x94f>
  1042ec:	6c                   	insb   (%dx),%es:(%edi)
  1042ed:	69 64 20 54 53 53 00 	imul   $0x53005353,0x54(%eax,%eiz,1),%esp
  1042f4:	53 
  1042f5:	65                   	gs
  1042f6:	67 6d                	insl   (%dx),%es:(%di)
  1042f8:	65 6e                	outsb  %gs:(%esi),(%dx)
  1042fa:	74 20                	je     10431c <__stpcpy+0x91e>
  1042fc:	6e                   	outsb  %ds:(%esi),(%dx)
  1042fd:	6f                   	outsl  %ds:(%esi),(%dx)
  1042fe:	74 20                	je     104320 <__stpcpy+0x922>
  104300:	70 72                	jo     104374 <__stpcpy+0x976>
  104302:	65                   	gs
  104303:	73 65                	jae    10436a <__stpcpy+0x96c>
  104305:	6e                   	outsb  %ds:(%esi),(%dx)
  104306:	74 00                	je     104308 <__stpcpy+0x90a>
  104308:	53                   	push   %ebx
  104309:	74 61                	je     10436c <__stpcpy+0x96e>
  10430b:	63 6b 2d             	arpl   %bp,0x2d(%ebx)
  10430e:	73 65                	jae    104375 <__stpcpy+0x977>
  104310:	67 6d                	insl   (%dx),%es:(%di)
  104312:	65 6e                	outsb  %gs:(%esi),(%dx)
  104314:	74 20                	je     104336 <__stpcpy+0x938>
  104316:	66 61                	popaw  
  104318:	75 6c                	jne    104386 <__stpcpy+0x988>
  10431a:	74 00                	je     10431c <__stpcpy+0x91e>
  10431c:	47                   	inc    %edi
  10431d:	50                   	push   %eax
  10431e:	00 50 61             	add    %dl,0x61(%eax)
  104321:	67 65 20 66 61       	and    %ah,%gs:0x61(%bp)
  104326:	75 6c                	jne    104394 <__stpcpy+0x996>
  104328:	74 00                	je     10432a <__stpcpy+0x92c>
  10432a:	46                   	inc    %esi
  10432b:	6c                   	insb   (%dx),%es:(%edi)
  10432c:	6f                   	outsl  %ds:(%esi),(%dx)
  10432d:	61                   	popa   
  10432e:	74 69                	je     104399 <__stpcpy+0x99b>
  104330:	6e                   	outsb  %ds:(%esi),(%dx)
  104331:	67 20 70 6f          	and    %dh,0x6f(%bx,%si)
  104335:	69 6e 74 20 65 72 72 	imul   $0x72726520,0x74(%esi),%ebp
  10433c:	6f                   	outsl  %ds:(%esi),(%dx)
  10433d:	72 00                	jb     10433f <__stpcpy+0x941>
  10433f:	41                   	inc    %ecx
  104340:	6c                   	insb   (%dx),%es:(%edi)
  104341:	69 67 6e 6d 65 6e 74 	imul   $0x746e656d,0x6e(%edi),%esp
  104348:	20 63 68             	and    %ah,0x68(%ebx)
  10434b:	65 63 6b 00          	arpl   %bp,%gs:0x0(%ebx)
  10434f:	4d                   	dec    %ebp
  104350:	61                   	popa   
  104351:	63 68 69             	arpl   %bp,0x69(%eax)
  104354:	6e                   	outsb  %ds:(%esi),(%dx)
  104355:	65 20 63 68          	and    %ah,%gs:0x68(%ebx)
  104359:	65 63 6b 00          	arpl   %bp,%gs:0x0(%ebx)
  10435d:	53                   	push   %ebx
  10435e:	74 72                	je     1043d2 <__stpcpy+0x9d4>
  104360:	65                   	gs
  104361:	61                   	popa   
  104362:	6d                   	insl   (%dx),%es:(%edi)
  104363:	69 6e 67 20 53 49 4d 	imul   $0x4d495320,0x67(%esi),%ebp
  10436a:	44                   	inc    %esp
  10436b:	20 45 78             	and    %al,0x78(%ebp)
  10436e:	74 65                	je     1043d5 <__stpcpy+0x9d7>
  104370:	6e                   	outsb  %ds:(%esi),(%dx)
  104371:	73 69                	jae    1043dc <__stpcpy+0x9de>
  104373:	6f                   	outsl  %ds:(%esi),(%dx)
  104374:	6e                   	outsb  %ds:(%esi),(%dx)
  104375:	73 00                	jae    104377 <__stpcpy+0x979>
  104377:	55                   	push   %ebp
  104378:	6e                   	outsb  %ds:(%esi),(%dx)
  104379:	68 61 6e 64 6c       	push   $0x6c646e61
  10437e:	65 64 20 49 52       	gs and %cl,%fs:%gs:0x52(%ecx)
  104383:	51                   	push   %ecx
  104384:	21 00                	and    %eax,(%eax)
  104386:	50                   	push   %eax
  104387:	61                   	popa   
  104388:	67 65 20 66 61       	and    %ah,%gs:0x61(%bp)
  10438d:	75 6c                	jne    1043fb <__stpcpy+0x9fd>
  10438f:	74 21                	je     1043b2 <__stpcpy+0x9b4>
  104391:	00 49 6e             	add    %cl,0x6e(%ecx)
  104394:	69 74 69 61 6c 69 7a 	imul   $0x697a696c,0x61(%ecx,%ebp,2),%esi
  10439b:	69 
  10439c:	6e                   	outsb  %ds:(%esi),(%dx)
  10439d:	67 20 70 61          	and    %dh,0x61(%bx,%si)
  1043a1:	67 69 6e 67 2e 2e 2e 	imul   $0x202e2e2e,0x67(%bp),%ebp
  1043a8:	20 
  1043a9:	00 4f 4b             	add    %cl,0x4b(%edi)
  1043ac:	0a 00                	or     (%eax),%al
  1043ae:	00 00                	add    %al,(%eax)
  1043b0:	09 49 6e             	or     %ecx,0x6e(%ecx)
  1043b3:	69 74 69 61 6c 69 7a 	imul   $0x697a696c,0x61(%ecx,%ebp,2),%esi
  1043ba:	69 
  1043bb:	6e                   	outsb  %ds:(%esi),(%dx)
  1043bc:	67 20 50 4d          	and    %dl,0x4d(%bx,%si)
  1043c0:	4d                   	dec    %ebp
  1043c1:	20 00                	and    %al,(%eax)
  1043c3:	4f                   	dec    %edi
  1043c4:	4b                   	dec    %ebx
  1043c5:	0a 00                	or     (%eax),%al
  1043c7:	00 09                	add    %cl,(%ecx)
  1043c9:	46                   	inc    %esi
  1043ca:	69 72 73 74 20 66 72 	imul   $0x72662074,0x73(%edx),%esi
  1043d1:	65 65 20 70 61       	gs and %dh,%gs:0x61(%eax)
  1043d6:	67 65 20 69 73       	and    %ch,%gs:0x73(%bx,%di)
  1043db:	20 61 74             	and    %ah,0x74(%ecx)
  1043de:	3a 20                	cmp    (%eax),%ah
  1043e0:	30 78 25             	xor    %bh,0x25(%eax)
  1043e3:	78 2e                	js     104413 <__stpcpy+0xa15>
  1043e5:	20 4e 65             	and    %cl,0x65(%esi)
  1043e8:	78 74                	js     10445e <__stpcpy+0xa60>
  1043ea:	3a 20                	cmp    (%eax),%ah
  1043ec:	30 78 25             	xor    %bh,0x25(%eax)
  1043ef:	78 2e                	js     10441f <__stpcpy+0xa21>
  1043f1:	0a 00                	or     (%eax),%al
  1043f3:	00 52 53             	add    %dl,0x53(%edx)
  1043f6:	44                   	inc    %esp
  1043f7:	20 50 54             	and    %dl,0x54(%eax)
  1043fa:	52                   	push   %edx
  1043fb:	20 00                	and    %al,(%eax)
  1043fd:	27                   	daa    
  1043fe:	52                   	push   %edx
  1043ff:	53                   	push   %ebx
  104400:	44                   	inc    %esp
  104401:	20 50 54             	and    %dl,0x54(%eax)
  104404:	52                   	push   %edx
  104405:	20 27                	and    %ah,(%edi)
  104407:	20 6c 6f 63          	and    %ch,0x63(%edi,%ebp,2)
  10440b:	61                   	popa   
  10440c:	74 65                	je     104473 <__stpcpy+0xa75>
  10440e:	64 20 61 74          	and    %ah,%fs:0x74(%ecx)
  104412:	3a 20                	cmp    (%eax),%ah
  104414:	30 78 25             	xor    %bh,0x25(%eax)
  104417:	78 0a                	js     104423 <__stpcpy+0xa25>
  104419:	00 00                	add    %al,(%eax)
  10441b:	00 49 6e             	add    %cl,0x6e(%ecx)
  10441e:	69 74 69 61 6c 69 7a 	imul   $0x697a696c,0x61(%ecx,%ebp,2),%esi
  104425:	69 
  104426:	6e                   	outsb  %ds:(%esi),(%dx)
  104427:	67 20 41 43          	and    %al,0x43(%bx,%di)
  10442b:	50                   	push   %eax
  10442c:	49                   	dec    %ecx
  10442d:	20 73 65             	and    %dh,0x65(%ebx)
  104430:	72 76                	jb     1044a8 <__stpcpy+0xaaa>
  104432:	69 63 65 73 2e 2e 2e 	imul   $0x2e2e2e73,0x65(%ebx),%esp
  104439:	0a 00                	or     (%eax),%al
  10443b:	00 27                	add    %ah,(%edi)
  10443d:	52                   	push   %edx
  10443e:	53                   	push   %ebx
  10443f:	44                   	inc    %esp
  104440:	20 50 54             	and    %dl,0x54(%eax)
  104443:	52                   	push   %edx
  104444:	20 27                	and    %ah,(%edi)
  104446:	20 6e 6f             	and    %ch,0x6f(%esi)
  104449:	74 20                	je     10446b <__stpcpy+0xa6d>
  10444b:	66 6f                	outsw  %ds:(%esi),(%dx)
  10444d:	75 6e                	jne    1044bd <__stpcpy+0xabf>
  10444f:	64 20 69 6e          	and    %ch,%fs:0x6e(%ecx)
  104453:	20 74 68 65          	and    %dh,0x65(%eax,%ebp,2)
  104457:	20 6d 65             	and    %ch,0x65(%ebp)
  10445a:	6d                   	insl   (%dx),%es:(%edi)
  10445b:	6f                   	outsl  %ds:(%esi),(%dx)
  10445c:	72 79                	jb     1044d7 <__stpcpy+0xad9>
  10445e:	20 72 61             	and    %dh,0x61(%edx)
  104461:	6e                   	outsb  %ds:(%esi),(%dx)
  104462:	67 65 2e 0a 00       	gs or  %cs:%gs:(%bx,%si),%al
  104467:	55                   	push   %ebp
  104468:	73 69                	jae    1044d3 <__stpcpy+0xad5>
  10446a:	6e                   	outsb  %ds:(%esi),(%dx)
  10446b:	67 20 52 53          	and    %dl,0x53(%bp,%si)
  10446f:	44                   	inc    %esp
  104470:	50                   	push   %eax
  104471:	20 54 61 62          	and    %dl,0x62(%ecx,%eiz,2)
  104475:	6c                   	insb   (%dx),%es:(%edi)
  104476:	65 20 70 72          	and    %dh,%gs:0x72(%eax)
  10447a:	65                   	gs
  10447b:	2d 32 2e 30 2e       	sub    $0x2e302e32,%eax
  104480:	0a 00                	or     (%eax),%al
  104482:	41                   	inc    %ecx
  104483:	43                   	inc    %ebx
  104484:	50                   	push   %eax
  104485:	49                   	dec    %ecx
  104486:	20 73 69             	and    %dh,0x69(%ebx)
  104489:	67 6e                	outsb  %ds:(%si),(%dx)
  10448b:	61                   	popa   
  10448c:	74 75                	je     104503 <__stpcpy+0xb05>
  10448e:	72 65                	jb     1044f5 <__stpcpy+0xaf7>
  104490:	3a 20                	cmp    (%eax),%ah
  104492:	25 73 4f 45 4d       	and    $0x4d454f73,%eax
  104497:	49                   	dec    %ecx
  104498:	44                   	inc    %esp
  104499:	3a 20                	cmp    (%eax),%ah
  10449b:	25 73 0a 00 56       	and    $0x56000a73,%eax
  1044a0:	65                   	gs
  1044a1:	72 69                	jb     10450c <__stpcpy+0xb0e>
  1044a3:	66                   	data16
  1044a4:	79 69                	jns    10450f <__stpcpy+0xb11>
  1044a6:	6e                   	outsb  %ds:(%esi),(%dx)
  1044a7:	67 20 63 68          	and    %ah,0x68(%bp,%di)
  1044ab:	65 63 6b 73          	arpl   %bp,%gs:0x73(%ebx)
  1044af:	75 6d                	jne    10451e <__stpcpy+0xb20>
  1044b1:	3a 20                	cmp    (%eax),%ah
  1044b3:	00 4f 4b             	add    %cl,0x4b(%edi)
  1044b6:	0a 00                	or     (%eax),%al
  1044b8:	52                   	push   %edx
  1044b9:	53                   	push   %ebx
  1044ba:	44                   	inc    %esp
  1044bb:	54                   	push   %esp
  1044bc:	20 74 61 62          	and    %dh,0x62(%ecx,%eiz,2)
  1044c0:	6c                   	insb   (%dx),%es:(%edi)
  1044c1:	65 20 6c 6f 63       	and    %ch,%gs:0x63(%edi,%ebp,2)
  1044c6:	61                   	popa   
  1044c7:	74 69                	je     104532 <__stpcpy+0xb34>
  1044c9:	6f                   	outsl  %ds:(%esi),(%dx)
  1044ca:	6e                   	outsb  %ds:(%esi),(%dx)
  1044cb:	3a 20                	cmp    (%eax),%ah
  1044cd:	30 78 25             	xor    %bh,0x25(%eax)
  1044d0:	78 0a                	js     1044dc <__stpcpy+0xade>
  1044d2:	00 00                	add    %al,(%eax)
  1044d4:	52                   	push   %edx
  1044d5:	53                   	push   %ebx
  1044d6:	44                   	inc    %esp
  1044d7:	54                   	push   %esp
  1044d8:	20 41 43             	and    %al,0x43(%ecx)
  1044db:	50                   	push   %eax
  1044dc:	49                   	dec    %ecx
  1044dd:	53                   	push   %ebx
  1044de:	44                   	inc    %esp
  1044df:	54                   	push   %esp
  1044e0:	48                   	dec    %eax
  1044e1:	65                   	gs
  1044e2:	61                   	popa   
  1044e3:	64                   	fs
  1044e4:	65                   	gs
  1044e5:	72 20                	jb     104507 <__stpcpy+0xb09>
  1044e7:	53                   	push   %ebx
  1044e8:	69 67 6e 61 74 75 72 	imul   $0x72757461,0x6e(%edi),%esp
  1044ef:	65 3a 20             	cmp    %gs:(%eax),%ah
  1044f2:	25 73 0a 00 00       	and    $0xa73,%eax
  1044f7:	00 56 65             	add    %dl,0x65(%esi)
